moisture,temperature,ph,ec,nitrogen,phosphorus,potassium,disease
16.5,19.6,6.18,657.5,53.6,20.6,40.9,fusarium_wilt
22.1,19.6,6.03,420.3,48.1,33.9,52.1,fusarium_wilt
21.2,24.8,5.86,539.0,50.0,36.7,45.1,fusarium_wilt
18.7,19.2,5.63,579.1,47.4,26.9,40.9,fusarium_wilt
16.7,23.6,5.93,474.4,30.6,20.9,40.6,fusarium_wilt
22.1,24.6,6.22,693.1,37.8,32.4,32.8,fusarium_wilt
24.1,19.2,6.34,496.3,49.0,28.6,32.5,fusarium_wilt
25.9,21.8,5.72,422.9,37.2,33.8,37.8,fusarium_wilt
21.5,18.4,5.58,540.9,51.1,26.2,34.4,fusarium_wilt
25.4,21.0,5.86,433.3,54.4,33.2,53.7,fusarium_wilt
15.7,18.3,5.85,584.0,38.9,24.7,56.9,fusarium_wilt
23.4,19.2,5.85,490.9,52.1,31.9,41.4,fusarium_wilt
19.7,19.4,6.04,627.9,36.8,26.8,58.0,fusarium_wilt
20.0,18.5,5.99,633.9,41.0,30.4,38.0,fusarium_wilt
27.7,24.4,5.91,684.9,30.8,34.0,57.0,fusarium_wilt
21.7,22.2,5.88,453.3,56.9,27.5,30.3,fusarium_wilt
25.4,19.9,6.3,491.3,39.3,29.9,48.8,fusarium_wilt
29.9,23.6,5.67,503.3,55.5,20.8,58.2,fusarium_wilt
24.5,18.8,6.03,673.7,48.9,37.3,48.9,fusarium_wilt
18.3,18.3,5.7,539.0,58.9,23.2,37.1,fusarium_wilt
16.2,24.3,6.1,474.5,38.8,34.7,57.8,fusarium_wilt
24.5,19.1,6.27,521.9,57.1,25.3,49.0,fusarium_wilt
16.5,23.0,5.54,571.9,44.6,30.5,36.8,fusarium_wilt
18.5,21.8,5.68,461.9,32.0,22.4,51.0,fusarium_wilt
22.5,18.9,5.74,639.1,42.0,34.8,31.1,fusarium_wilt
16.7,18.8,5.86,534.6,55.7,33.5,58.8,fusarium_wilt
19.2,22.5,6.02,480.4,58.0,38.0,36.7,fusarium_wilt
16.9,21.4,6.42,622.5,57.7,27.9,56.5,fusarium_wilt
24.0,22.4,5.66,476.3,32.7,26.4,50.3,fusarium_wilt
28.8,19.1,6.07,424.9,35.2,30.6,50.9,fusarium_wilt
16.2,24.3,5.99,532.6,31.3,26.2,31.9,fusarium_wilt
28.8,21.4,6.4,676.7,32.6,37.0,34.2,fusarium_wilt
18.9,22.4,6.37,401.8,57.7,29.8,58.3,fusarium_wilt
25.7,24.3,5.59,664.6,56.0,34.9,52.1,fusarium_wilt
19.3,19.6,6.1,657.9,56.0,35.5,45.0,fusarium_wilt
25.1,20.2,6.08,609.6,48.3,27.6,57.3,fusarium_wilt
15.9,19.3,6.5,574.6,31.0,28.2,48.1,fusarium_wilt
28.8,18.7,6.2,677.7,55.5,20.4,36.5,fusarium_wilt
20.3,23.1,5.88,471.7,44.5,28.1,50.8,fusarium_wilt
17.6,19.1,5.58,633.9,32.5,37.3,42.8,fusarium_wilt
29.3,22.3,6.3,670.9,57.0,29.2,33.0,fusarium_wilt
25.5,22.7,5.72,479.7,36.9,21.3,49.5,fusarium_wilt
20.8,19.2,6.41,642.0,43.5,35.9,54.6,fusarium_wilt
16.2,23.0,5.63,473.6,54.0,36.8,47.8,fusarium_wilt
15.3,18.3,6.3,586.5,33.9,20.9,45.1,fusarium_wilt
27.9,22.4,5.99,523.7,35.8,24.0,40.9,fusarium_wilt
28.4,18.1,6.48,666.3,57.1,34.6,55.7,fusarium_wilt
23.6,24.3,6.41,682.1,32.4,28.8,34.0,fusarium_wilt
25.0,21.1,6.23,552.4,43.8,37.3,56.7,fusarium_wilt
20.9,20.1,6.18,676.5,52.4,30.2,39.2,fusarium_wilt
23.3,22.6,6.12,509.1,30.8,39.8,49.5,fusarium_wilt
17.0,22.0,6.32,456.3,40.1,27.5,50.6,fusarium_wilt
25.9,19.3,6.04,542.1,50.4,37.7,37.2,fusarium_wilt
23.7,21.4,5.97,689.0,51.4,31.8,48.9,fusarium_wilt
18.7,19.4,5.5,492.2,48.7,39.7,40.7,fusarium_wilt
22.3,21.4,6.02,454.5,48.7,28.4,54.5,fusarium_wilt
24.4,20.1,5.96,453.2,38.1,36.8,46.9,fusarium_wilt
26.5,18.1,5.93,592.5,38.9,32.6,31.7,fusarium_wilt
26.8,24.3,5.86,600.8,59.9,37.6,58.6,fusarium_wilt
17.1,24.9,6.21,631.7,41.9,22.1,39.9,fusarium_wilt
15.1,18.8,5.59,597.3,47.0,37.5,51.5,fusarium_wilt
21.7,23.4,5.82,615.1,38.2,26.8,58.9,fusarium_wilt
26.8,19.3,6.43,532.9,31.9,37.4,31.6,fusarium_wilt
28.0,23.8,5.65,446.1,43.5,40.0,44.5,fusarium_wilt
21.1,22.0,6.03,626.5,33.3,24.8,59.9,fusarium_wilt
27.3,21.3,6.11,654.3,30.5,39.9,32.6,fusarium_wilt
21.1,20.7,5.75,591.6,39.3,38.7,52.8,fusarium_wilt
26.4,24.2,5.83,497.3,30.7,34.4,57.4,fusarium_wilt
25.1,22.8,6.41,463.4,53.0,34.9,41.6,fusarium_wilt
26.5,21.3,5.74,577.4,30.9,36.9,47.0,fusarium_wilt
24.6,18.3,5.73,479.1,51.3,32.5,34.3,fusarium_wilt
19.0,21.1,6.1,616.4,37.1,27.7,50.3,fusarium_wilt
28.7,21.6,5.57,570.9,34.2,24.8,49.0,fusarium_wilt
16.7,23.1,5.98,635.1,38.4,28.4,44.5,fusarium_wilt
17.0,22.4,5.72,460.3,41.5,27.6,41.7,fusarium_wilt
17.2,23.9,5.73,652.5,30.7,37.4,43.1,fusarium_wilt
27.8,21.2,5.98,660.5,58.2,32.2,42.8,fusarium_wilt
21.7,23.4,6.11,476.4,43.6,28.1,37.4,fusarium_wilt
16.0,21.5,5.67,673.8,58.4,37.7,34.9,fusarium_wilt
22.3,23.3,6.42,671.6,34.4,33.2,48.9,fusarium_wilt
18.4,20.0,6.31,594.7,58.7,21.9,48.2,fusarium_wilt
18.8,22.2,6.28,506.7,59.0,22.8,53.6,fusarium_wilt
24.7,22.3,6.06,469.8,32.1,25.4,49.8,fusarium_wilt
29.2,22.5,5.92,441.6,52.8,33.4,50.1,fusarium_wilt
25.5,18.1,6.04,426.3,48.3,38.7,53.6,fusarium_wilt
20.0,24.1,6.25,609.8,38.1,24.8,42.6,fusarium_wilt
23.7,18.9,5.96,596.7,51.0,29.6,40.6,fusarium_wilt
20.3,18.4,6.04,632.6,41.9,32.1,58.4,fusarium_wilt
19.5,24.7,6.1,419.3,51.7,21.9,44.4,fusarium_wilt
24.0,23.1,6.4,697.4,38.2,22.1,34.2,fusarium_wilt
19.9,20.3,6.01,615.9,56.9,31.2,58.0,fusarium_wilt
26.1,19.6,5.56,522.5,54.4,37.2,30.7,fusarium_wilt
18.1,18.9,5.56,620.4,45.8,22.6,53.7,fusarium_wilt
24.9,19.1,5.63,519.0,50.4,33.1,59.8,fusarium_wilt
21.7,21.0,5.63,670.6,44.3,26.0,51.7,fusarium_wilt
15.1,19.0,6.34,445.0,52.1,32.6,37.2,fusarium_wilt
20.1,24.6,5.51,459.4,59.2,34.2,32.8,fusarium_wilt
19.8,22.5,6.34,438.7,31.2,26.1,33.4,fusarium_wilt
21.9,18.4,6.25,650.9,40.0,32.3,54.8,fusarium_wilt
16.3,23.9,6.27,670.0,44.4,39.7,32.7,fusarium_wilt
23.0,20.2,6.07,678.2,49.9,39.7,59.2,fusarium_wilt
27.0,24.0,6.2,596.3,46.7,29.7,47.3,fusarium_wilt
18.1,19.5,5.83,505.4,30.2,28.6,45.0,fusarium_wilt
19.4,24.6,5.57,438.1,51.1,30.8,50.9,fusarium_wilt
20.2,18.3,6.44,514.5,31.5,24.5,58.8,fusarium_wilt
24.4,19.7,5.9,492.1,56.0,39.5,38.6,fusarium_wilt
15.7,18.9,6.31,469.5,33.1,32.6,35.7,fusarium_wilt
19.3,19.7,6.11,666.1,58.2,31.3,48.0,fusarium_wilt
29.6,22.3,6.3,462.6,35.5,23.1,53.2,fusarium_wilt
28.2,21.0,6.22,580.2,39.9,38.4,55.5,fusarium_wilt
20.1,22.2,5.65,664.6,55.1,28.1,39.9,fusarium_wilt
16.1,18.7,5.79,563.0,38.6,39.9,41.6,fusarium_wilt
17.9,20.8,5.75,659.0,53.6,21.0,33.3,fusarium_wilt
21.7,18.1,5.96,568.3,32.4,26.7,41.8,fusarium_wilt
21.9,23.9,6.2,609.3,30.7,20.1,49.0,fusarium_wilt
17.3,24.9,6.34,676.2,45.6,35.6,54.0,fusarium_wilt
28.3,21.4,6.07,484.0,54.3,22.9,46.0,fusarium_wilt
25.4,24.3,5.61,615.6,42.1,31.5,30.3,fusarium_wilt
15.8,20.1,6.24,611.6,57.8,35.3,44.4,fusarium_wilt
26.4,22.6,6.42,409.4,53.0,26.6,43.0,fusarium_wilt
24.8,21.3,6.41,442.1,38.0,34.2,34.5,fusarium_wilt
22.2,19.1,6.27,506.9,40.8,27.2,52.8,fusarium_wilt
22.5,19.4,5.96,673.1,36.6,39.3,51.1,fusarium_wilt
29.6,22.4,6.03,659.5,51.8,37.6,41.5,fusarium_wilt
21.6,23.9,5.96,653.2,45.6,24.1,35.2,fusarium_wilt
19.4,19.9,6.03,671.7,54.0,28.2,45.7,fusarium_wilt
22.1,24.5,5.72,546.5,48.2,35.1,46.8,fusarium_wilt
17.4,24.5,5.54,483.0,51.2,28.3,51.3,fusarium_wilt
26.7,21.3,6.26,427.0,56.4,30.6,49.6,fusarium_wilt
22.4,21.0,5.53,523.4,32.6,39.6,46.6,fusarium_wilt
21.3,24.9,5.7,519.8,35.2,37.0,53.7,fusarium_wilt
23.8,24.5,6.0,600.4,37.3,23.9,41.1,fusarium_wilt
15.7,20.9,6.24,452.1,58.0,36.5,44.1,fusarium_wilt
26.5,20.7,6.07,629.9,58.0,25.0,48.2,fusarium_wilt
17.6,18.0,5.54,679.6,34.1,36.3,32.9,fusarium_wilt
19.7,23.4,6.05,674.5,37.7,32.9,47.2,fusarium_wilt
28.5,19.3,6.1,414.7,35.0,28.4,56.4,fusarium_wilt
19.5,20.7,5.74,514.2,50.7,31.6,48.3,fusarium_wilt
26.6,18.1,6.26,625.1,49.2,32.9,59.2,fusarium_wilt
22.1,18.8,5.75,529.9,43.7,32.5,31.4,fusarium_wilt
15.1,22.5,6.49,617.6,35.9,22.8,39.3,fusarium_wilt
28.4,19.1,6.35,429.6,37.3,20.6,39.0,fusarium_wilt
26.0,19.8,6.4,692.3,31.3,32.5,39.0,fusarium_wilt
23.6,20.3,5.83,621.3,53.8,27.8,43.2,fusarium_wilt
17.3,24.1,6.39,653.2,44.2,30.8,54.8,fusarium_wilt
28.5,21.8,6.29,424.0,39.2,34.0,54.7,fusarium_wilt
22.2,23.0,5.57,595.0,57.6,24.1,43.0,fusarium_wilt
19.3,23.8,5.51,514.8,53.8,27.3,58.5,fusarium_wilt
30.0,23.9,5.51,464.7,59.8,20.3,53.4,fusarium_wilt
20.5,23.0,5.75,519.9,50.0,38.4,40.0,fusarium_wilt
28.8,24.1,6.24,680.7,31.0,35.3,49.4,fusarium_wilt
18.8,18.8,5.52,490.7,36.3,25.3,37.9,fusarium_wilt
18.1,23.9,6.37,569.8,55.5,22.8,53.1,fusarium_wilt
19.4,19.3,5.54,447.2,59.7,20.2,50.8,fusarium_wilt
18.3,21.1,5.62,497.3,32.7,30.4,56.1,fusarium_wilt
15.5,24.6,5.86,493.8,59.3,23.3,55.9,fusarium_wilt
17.4,23.4,5.91,604.6,44.4,29.8,34.3,fusarium_wilt
28.4,24.5,6.19,402.3,49.9,24.0,30.2,fusarium_wilt
28.8,22.3,6.48,621.4,32.3,24.4,30.7,fusarium_wilt
24.4,24.3,6.05,414.0,33.4,27.5,39.0,fusarium_wilt
22.1,20.4,6.22,538.9,38.4,38.2,44.9,fusarium_wilt
22.0,21.0,6.24,570.5,37.6,26.9,42.3,fusarium_wilt
19.5,18.6,6.42,648.2,50.2,39.1,50.7,fusarium_wilt
29.5,24.8,6.2,597.2,44.2,28.9,58.1,fusarium_wilt
23.0,18.4,5.77,644.5,44.7,28.8,57.9,fusarium_wilt
24.5,23.6,5.92,466.7,36.2,32.8,41.1,fusarium_wilt
19.6,19.5,5.82,594.5,31.4,38.3,38.8,fusarium_wilt
18.5,21.5,6.36,620.8,48.7,29.2,32.5,fusarium_wilt
21.9,24.1,6.0,582.3,51.2,32.9,58.2,fusarium_wilt
20.2,24.3,6.15,613.3,48.3,39.8,53.9,fusarium_wilt
16.5,23.0,5.92,699.9,57.0,27.1,57.8,fusarium_wilt
26.4,18.7,6.34,401.9,32.9,32.4,54.3,fusarium_wilt
15.1,18.6,5.79,450.3,52.2,35.4,33.9,fusarium_wilt
21.7,22.5,5.75,598.8,48.9,22.0,44.8,fusarium_wilt
15.9,19.1,5.66,486.9,39.4,29.8,50.6,fusarium_wilt
15.3,24.5,5.57,471.4,36.8,29.0,47.7,fusarium_wilt
21.0,24.9,6.04,473.3,37.1,32.8,38.5,fusarium_wilt
25.0,21.0,6.32,624.5,40.3,28.9,30.3,fusarium_wilt
18.8,23.7,6.43,460.8,46.0,36.9,56.8,fusarium_wilt
28.5,21.9,6.32,577.2,59.5,33.9,57.7,fusarium_wilt
18.2,22.8,6.33,502.7,58.3,24.7,50.7,fusarium_wilt
24.1,17.6,6.03,313.8,37.6,43.5,46.9,verticillium_wilt
17.5,22.0,6.58,560.2,33.4,33.4,47.5,verticillium_wilt
20.8,17.7,6.05,457.5,38.6,31.7,33.6,verticillium_wilt
16.1,18.5,6.32,578.4,39.9,44.6,49.9,verticillium_wilt
20.0,18.7,6.15,463.5,48.1,31.4,33.7,verticillium_wilt
20.2,17.5,6.56,399.1,30.4,40.7,46.6,verticillium_wilt
22.6,21.5,6.15,408.6,42.9,47.5,41.4,verticillium_wilt
18.8,20.4,6.46,385.1,38.2,49.7,43.2,verticillium_wilt
22.5,16.8,6.0,552.9,35.4,49.4,41.7,verticillium_wilt
16.6,21.3,6.09,455.5,35.1,47.9,34.4,verticillium_wilt
18.3,19.3,6.52,534.2,30.2,33.6,32.2,verticillium_wilt
20.5,20.3,6.78,439.3,43.2,45.6,45.3,verticillium_wilt
19.6,17.7,6.53,421.3,49.7,48.1,48.9,verticillium_wilt
15.1,18.5,6.94,588.9,46.1,41.2,45.9,verticillium_wilt
21.0,18.7,6.35,460.2,38.8,33.1,47.9,verticillium_wilt
20.5,21.5,6.75,318.7,32.1,38.8,37.2,verticillium_wilt
22.7,16.4,6.62,459.7,39.5,35.4,34.0,verticillium_wilt
22.5,20.8,6.31,304.1,45.1,31.3,40.4,verticillium_wilt
22.9,20.7,6.72,550.9,46.2,43.8,40.6,verticillium_wilt
19.5,19.1,6.36,454.2,32.4,39.4,34.4,verticillium_wilt
15.8,18.6,6.74,519.4,34.7,37.0,40.2,verticillium_wilt
24.6,19.7,6.62,464.3,36.3,49.9,31.1,verticillium_wilt
17.5,21.5,6.5,592.5,36.6,33.6,47.9,verticillium_wilt
15.3,21.9,6.08,561.9,49.5,41.2,44.8,verticillium_wilt
24.7,19.1,6.46,488.7,32.9,32.7,31.4,verticillium_wilt
21.6,19.6,6.26,367.8,42.6,43.4,34.9,verticillium_wilt
18.9,18.7,6.9,548.2,32.0,48.9,33.3,verticillium_wilt
19.5,18.1,6.31,474.3,40.3,33.3,33.3,verticillium_wilt
16.1,20.4,6.35,500.2,31.0,48.7,37.6,verticillium_wilt
21.7,16.2,6.97,365.7,36.6,46.2,30.1,verticillium_wilt
15.2,21.4,6.92,418.0,39.5,39.2,36.2,verticillium_wilt
20.0,20.2,6.6,325.0,39.2,32.7,39.0,verticillium_wilt
18.1,16.7,6.93,310.5,49.7,42.3,49.8,verticillium_wilt
24.8,16.5,6.38,435.7,36.2,38.5,39.5,verticillium_wilt
15.6,19.7,6.95,491.9,37.4,36.6,31.6,verticillium_wilt
23.3,16.3,6.63,562.4,35.7,45.8,35.5,verticillium_wilt
16.4,19.0,6.44,573.6,47.6,40.4,37.7,verticillium_wilt
15.4,17.8,6.09,328.8,34.3,39.5,41.2,verticillium_wilt
17.9,21.9,6.01,380.7,40.7,38.2,33.5,verticillium_wilt
15.9,21.5,6.84,364.6,49.7,43.6,46.9,verticillium_wilt
23.0,19.4,6.85,394.5,41.7,42.0,49.7,verticillium_wilt
16.0,20.4,6.12,480.6,31.0,34.5,39.8,verticillium_wilt
19.4,18.0,6.86,319.9,44.1,38.6,43.4,verticillium_wilt
17.3,16.1,6.09,478.2,42.8,40.7,34.2,verticillium_wilt
21.2,20.9,6.28,326.8,30.7,43.4,34.9,verticillium_wilt
23.1,19.2,6.86,355.4,41.8,43.1,34.3,verticillium_wilt
23.6,21.6,6.29,378.4,46.5,36.3,36.6,verticillium_wilt
24.7,19.1,6.91,470.3,38.7,33.8,36.9,verticillium_wilt
23.6,17.9,6.17,514.2,42.3,32.3,31.8,verticillium_wilt
24.5,19.4,6.61,493.1,33.2,31.5,36.1,verticillium_wilt
22.3,21.3,6.25,345.3,41.7,36.8,42.0,verticillium_wilt
17.2,19.0,6.94,446.0,31.9,33.6,47.1,verticillium_wilt
15.2,17.3,6.45,549.5,37.9,49.4,38.5,verticillium_wilt
24.0,19.2,6.99,572.2,46.7,35.4,42.6,verticillium_wilt
21.4,21.4,6.28,449.2,41.6,46.9,41.7,verticillium_wilt
20.7,18.6,6.85,497.8,46.8,43.3,44.1,verticillium_wilt
15.4,21.6,6.1,392.5,43.6,42.2,40.0,verticillium_wilt
22.7,16.9,6.03,326.4,36.4,37.7,36.8,verticillium_wilt
16.6,20.8,6.75,330.4,48.3,35.9,42.1,verticillium_wilt
23.0,18.4,6.87,370.9,31.0,48.1,40.0,verticillium_wilt
15.7,17.4,6.08,525.8,41.2,48.6,30.9,verticillium_wilt
22.6,20.5,6.59,491.5,44.5,38.5,41.9,verticillium_wilt
20.4,16.6,6.25,407.8,41.7,48.4,42.9,verticillium_wilt
18.2,20.2,6.42,434.7,47.2,32.5,46.3,verticillium_wilt
18.3,18.1,6.31,435.9,47.8,36.1,44.5,verticillium_wilt
24.4,20.9,6.2,468.4,36.3,30.8,40.6,verticillium_wilt
16.9,16.0,6.29,431.1,36.9,47.6,31.4,verticillium_wilt
19.6,19.8,6.33,409.8,41.2,45.4,43.7,verticillium_wilt
21.1,17.3,6.74,379.9,36.4,34.4,30.6,verticillium_wilt
15.5,21.0,6.62,581.5,36.0,40.2,41.2,verticillium_wilt
25.0,19.1,6.6,597.2,48.7,32.4,40.0,verticillium_wilt
15.4,18.2,6.05,535.0,32.0,34.0,40.9,verticillium_wilt
15.6,20.1,6.17,327.4,33.0,44.5,32.4,verticillium_wilt
15.3,19.8,6.74,404.2,48.2,37.2,43.9,verticillium_wilt
20.2,21.2,6.81,477.5,46.4,40.3,41.8,verticillium_wilt
15.3,18.0,6.72,499.4,39.4,48.4,44.2,verticillium_wilt
24.1,21.7,6.32,450.8,40.1,41.1,32.7,verticillium_wilt
22.6,21.5,6.4,488.0,45.7,34.3,44.0,verticillium_wilt
16.5,20.2,6.94,454.1,30.2,49.3,38.0,verticillium_wilt
23.3,16.6,6.04,529.3,36.5,32.6,34.0,verticillium_wilt
21.0,17.6,6.34,308.8,34.7,34.9,37.6,verticillium_wilt
22.3,21.9,6.84,460.7,46.4,46.1,35.0,verticillium_wilt
22.8,20.2,6.42,403.2,39.6,34.4,38.0,verticillium_wilt
24.7,22.0,6.04,485.1,31.2,38.4,41.2,verticillium_wilt
24.0,16.7,6.13,590.8,37.6,36.0,44.9,verticillium_wilt
19.6,18.5,6.7,474.4,44.0,36.6,48.5,verticillium_wilt
22.6,18.0,6.11,501.0,44.8,44.8,37.1,verticillium_wilt
17.7,19.7,6.21,325.2,30.6,43.8,40.5,verticillium_wilt
15.3,18.5,6.37,385.0,31.1,40.6,37.3,verticillium_wilt
21.9,20.0,6.94,331.9,41.6,32.8,49.7,verticillium_wilt
18.0,20.4,6.1,431.3,40.5,46.8,39.8,verticillium_wilt
16.0,17.8,6.81,421.3,48.0,48.9,40.5,verticillium_wilt
20.6,17.2,6.08,484.8,42.7,31.0,41.4,verticillium_wilt
21.2,17.3,6.85,359.0,38.9,48.2,38.5,verticillium_wilt
17.7,16.9,6.89,424.8,33.6,41.7,32.5,verticillium_wilt
21.3,19.6,6.33,588.5,47.5,31.9,39.6,verticillium_wilt
15.5,20.6,6.39,386.3,30.7,46.8,30.8,verticillium_wilt
23.3,17.4,6.38,525.2,33.5,40.0,49.2,verticillium_wilt
20.1,21.4,6.41,440.3,44.7,48.8,49.0,verticillium_wilt
17.5,20.9,6.72,314.0,49.1,39.1,39.6,verticillium_wilt
19.1,18.6,6.7,343.4,32.9,43.6,42.7,verticillium_wilt
18.4,21.1,6.94,500.9,35.6,30.7,33.3,verticillium_wilt
17.8,18.7,6.97,569.6,41.6,38.3,41.1,verticillium_wilt
20.6,22.0,6.41,475.4,36.6,37.6,31.7,verticillium_wilt
16.2,20.3,6.74,538.9,49.0,43.7,49.2,verticillium_wilt
19.2,18.2,6.48,496.0,45.6,36.6,45.2,verticillium_wilt
20.8,16.8,6.02,578.5,40.3,45.8,40.5,verticillium_wilt
17.5,18.3,6.34,372.0,40.4,39.6,30.8,verticillium_wilt
17.4,20.3,6.75,469.9,37.6,44.9,31.8,verticillium_wilt
24.1,16.1,6.15,342.5,42.3,31.8,42.8,verticillium_wilt
20.1,17.9,6.03,447.7,46.0,30.6,31.7,verticillium_wilt
22.7,17.8,6.06,582.6,43.4,36.7,49.5,verticillium_wilt
19.3,18.2,6.06,506.8,34.9,48.3,33.1,verticillium_wilt
15.4,17.6,6.0,333.9,36.3,42.0,44.5,verticillium_wilt
16.2,20.2,6.27,455.7,48.4,33.6,36.5,verticillium_wilt
25.0,19.0,6.17,325.5,40.7,41.2,32.6,verticillium_wilt
19.9,20.0,6.4,488.8,35.3,42.5,46.7,verticillium_wilt
18.9,18.3,6.31,374.0,39.8,44.7,49.8,verticillium_wilt
19.2,16.3,6.18,586.3,44.6,40.2,36.2,verticillium_wilt
21.1,21.6,6.63,372.6,37.3,47.8,47.5,verticillium_wilt
16.4,18.0,6.46,424.5,48.2,42.0,44.3,verticillium_wilt
16.2,16.2,6.52,416.1,48.0,45.5,34.3,verticillium_wilt
19.0,20.6,6.74,391.6,40.0,38.2,46.5,verticillium_wilt
16.3,20.9,6.42,329.8,31.6,35.0,47.3,verticillium_wilt
21.5,21.0,6.8,355.1,43.7,41.9,43.8,verticillium_wilt
17.0,19.2,6.36,408.6,47.6,48.6,36.1,verticillium_wilt
18.2,16.5,6.91,545.1,46.6,30.9,45.8,verticillium_wilt
15.4,16.4,6.18,422.3,46.4,30.8,34.3,verticillium_wilt
20.7,16.3,6.3,558.8,35.1,45.3,46.4,verticillium_wilt
16.8,19.9,6.39,441.3,36.5,33.6,40.7,verticillium_wilt
16.4,16.1,6.52,447.8,35.2,31.3,48.5,verticillium_wilt
19.4,19.6,6.4,548.7,32.0,39.2,36.5,verticillium_wilt
21.7,20.0,6.39,552.9,34.4,31.4,35.9,verticillium_wilt
18.4,21.7,6.33,469.0,47.3,39.2,40.8,verticillium_wilt
20.6,21.3,6.08,437.4,31.3,30.7,39.6,verticillium_wilt
19.1,21.6,6.97,443.8,48.4,33.4,48.4,verticillium_wilt
23.2,20.0,6.49,539.5,42.4,35.6,48.9,verticillium_wilt
23.5,18.5,6.96,306.6,42.9,34.0,38.3,verticillium_wilt
19.4,19.5,6.08,442.9,31.7,42.1,30.5,verticillium_wilt
17.7,20.2,6.03,523.2,31.5,46.3,46.0,verticillium_wilt
20.2,21.9,6.46,397.8,40.0,38.0,44.0,verticillium_wilt
19.0,17.0,6.53,563.4,47.6,43.0,31.3,verticillium_wilt
19.4,17.1,6.39,522.2,45.6,34.7,32.6,verticillium_wilt
19.2,21.7,6.76,478.5,37.1,49.4,30.4,verticillium_wilt
15.9,20.1,6.24,512.5,49.3,37.6,38.0,verticillium_wilt
21.1,21.0,6.91,475.1,44.0,40.1,32.4,verticillium_wilt
23.3,19.0,6.44,334.4,35.6,40.7,31.2,verticillium_wilt
15.9,21.1,6.55,517.8,43.7,46.5,34.3,verticillium_wilt
15.2,20.6,6.19,479.3,31.3,45.9,31.0,verticillium_wilt
15.8,17.2,6.06,415.0,33.8,49.3,32.4,verticillium_wilt
23.6,21.9,6.13,453.3,49.4,48.6,48.4,verticillium_wilt
19.2,20.0,6.14,402.6,41.0,33.6,45.7,verticillium_wilt
24.5,16.3,6.48,380.7,35.1,35.2,43.7,verticillium_wilt
18.3,16.7,6.33,349.4,41.2,35.0,41.4,verticillium_wilt
18.4,21.3,6.58,402.3,42.6,31.0,48.3,verticillium_wilt
24.7,20.5,6.06,418.5,48.7,40.3,49.7,verticillium_wilt
24.6,16.0,6.29,389.3,47.4,47.6,49.0,verticillium_wilt
17.4,17.4,6.47,355.9,40.5,49.5,36.4,verticillium_wilt
15.5,18.1,6.63,345.3,45.9,39.9,33.8,verticillium_wilt
15.6,21.2,6.69,558.3,43.1,49.7,34.6,verticillium_wilt
17.5,21.5,6.59,513.8,46.6,37.8,31.1,verticillium_wilt
16.3,19.1,6.06,318.6,45.9,47.4,48.1,verticillium_wilt
19.4,17.7,6.69,393.4,44.8,35.9,39.5,verticillium_wilt
15.6,17.1,6.15,503.9,40.1,35.1,43.0,verticillium_wilt
19.1,19.2,6.99,304.8,48.4,36.7,38.5,verticillium_wilt
15.3,17.7,6.12,483.5,49.4,48.0,36.4,verticillium_wilt
18.3,19.5,6.54,320.0,44.2,42.0,46.4,verticillium_wilt
19.2,20.6,6.5,390.5,31.7,46.5,49.9,verticillium_wilt
19.5,17.5,6.0,364.3,40.0,41.5,39.9,verticillium_wilt
20.3,19.5,6.02,429.0,43.4,34.1,47.7,verticillium_wilt
23.2,18.2,6.13,509.5,38.0,32.8,33.2,verticillium_wilt
19.6,20.7,6.72,313.4,40.1,35.8,32.2,verticillium_wilt
17.9,19.4,6.16,368.5,41.3,31.8,43.0,verticillium_wilt
15.1,18.4,6.49,521.4,39.1,38.0,43.1,verticillium_wilt
23.0,16.3,6.26,410.1,44.9,31.7,40.5,verticillium_wilt
15.8,18.0,6.63,313.3,43.8,37.8,44.7,verticillium_wilt
18.9,16.1,6.34,516.7,42.4,34.5,48.8,verticillium_wilt
23.9,18.6,6.18,355.2,48.5,34.9,46.8,verticillium_wilt
19.5,17.4,6.4,365.5,47.9,49.1,43.5,verticillium_wilt
16.9,20.3,6.47,467.2,40.7,44.0,46.9,verticillium_wilt
22.1,19.9,6.61,313.2,34.6,38.4,36.8,verticillium_wilt
22.9,19.1,6.8,409.4,49.2,37.0,45.8,verticillium_wilt
20.2,17.7,6.52,424.8,35.1,44.6,45.7,verticillium_wilt
18.0,17.8,6.87,542.2,30.2,40.6,37.0,verticillium_wilt
16.2,17.8,6.94,524.9,41.1,32.6,41.9,verticillium_wilt
16.8,18.0,6.55,539.1,47.0,41.1,46.1,verticillium_wilt
22.2,18.9,6.4,352.0,48.0,46.4,44.0,verticillium_wilt
17.3,21.3,6.03,519.4,31.7,34.3,32.5,verticillium_wilt
16.2,20.4,6.28,379.2,32.9,37.2,38.6,verticillium_wilt
20.4,18.3,6.75,554.9,42.5,39.9,48.9,verticillium_wilt
23.6,16.6,6.13,327.2,33.8,39.2,34.8,verticillium_wilt
19.6,21.1,6.21,384.4,34.0,36.8,44.7,verticillium_wilt
22.3,20.9,6.96,502.5,37.0,36.9,37.0,verticillium_wilt
21.9,20.5,6.98,502.8,48.4,36.9,41.6,verticillium_wilt
23.4,17.5,6.87,492.1,37.8,49.6,45.8,verticillium_wilt
21.2,19.6,6.59,439.9,35.2,43.2,46.7,verticillium_wilt
